Treatment,Temperature,HKDT,Treatment_Temp
Control,48,4.37,Control_48
Control,48,6.03,Control_48
Control,48,6.6,Control_48
Control,48,6.11,Control_48
Control,48,9.05,Control_48
Control,48,7.52,Control_48
Control,48,9.05,Control_48
Control,48,9.05,Control_48
Control,48,10.35,Control_48
Control,48,10.02,Control_48
Control,48,10.45,Control_48
Control,48,7.05,Control_48
Control,48,5.42,Control_48
Control,48,6.13,Control_48
Control,48,7.13,Control_48
Control,48,11.02,Control_48
Control,48,6.87,Control_48
Control,48,11.03,Control_48
Control,48,8.03,Control_48
Control,48,7.62,Control_48
Control,48,7.47,Control_48
Control,48,7.15,Control_48
Control,48,16.03,Control_48
Control,48,8.37,Control_48
Control,48,8.87,Control_48
Control,48,9.45,Control_48
Control,48,6.22,Control_48
Control,48,6.47,Control_48
Control,48,10.12,Control_48
Control,48,11.7,Control_48
AcuteTRT18,48,5.32,AcuteTRT18_48
AcuteTRT18,48,5.02,AcuteTRT18_48
AcuteTRT18,48,5.38,AcuteTRT18_48
AcuteTRT18,48,5.68,AcuteTRT18_48
AcuteTRT18,48,6.28,AcuteTRT18_48
AcuteTRT18,48,6.53,AcuteTRT18_48
AcuteTRT18,48,6.32,AcuteTRT18_48
AcuteTRT18,48,6.05,AcuteTRT18_48
AcuteTRT18,48,6.07,AcuteTRT18_48
AcuteTRT18,48,6.4,AcuteTRT18_48
AcuteTRT18,48,7.03,AcuteTRT18_48
AcuteTRT18,48,7.42,AcuteTRT18_48
AcuteTRT18,48,7.07,AcuteTRT18_48
AcuteTRT18,48,6.92,AcuteTRT18_48
AcuteTRT18,48,7.8,AcuteTRT18_48
AcuteTRT18,48,7.28,AcuteTRT18_48
AcuteTRT18,48,7.57,AcuteTRT18_48
AcuteTRT18,48,7.88,AcuteTRT18_48
AcuteTRT18,48,7.02,AcuteTRT18_48
AcuteTRT18,48,6.78,AcuteTRT18_48
AcuteTRT18,48,6.07,AcuteTRT18_48
AcuteTRT18,48,6.97,AcuteTRT18_48
AcuteTRT18,48,6.07,AcuteTRT18_48
AcuteTRT18,48,6.12,AcuteTRT18_48
AcuteTRT18,48,6.68,AcuteTRT18_48
AcuteTRT18,48,7.03,AcuteTRT18_48
